Id,provinceName,City Name,Latitude,Longitude,postalCode
26,Jambi,Jambi,-1.610122,103.613122,36128
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
152,Sulawesi Barat,Mamuju Utara,-1.498526,119.239087,91561
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
144,Riau,Pekanbaru,0.534482,101.447679,28111
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
74,Kalimantan Tengah,Pulang Pisau,-2.998445,113.948774,74872
119,Aceh,Aceh Singkil,2.494228,97.917348,24786
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
274,Sumatera Utara,Medan,3.595196,98.672222,20111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
16,Bengkulu,Rejang Lebong,-3.385216,102.759482,39115
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
127,Aceh,Bireuen,5.16914,96.789803,24261
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
105,Lampung,Mesuji,-4.003371,105.39169,34684
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
131,Aceh,Nagan Raya,4.155772,96.504502,23671
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
36,Kalimantan Barat,Kapuas Hulu,0.918956,112.926506,78716
28,Jambi,Merangin,-2.34895,102.126105,37311
146,Riau,Rokan Hilir,1.950618,100.825648,28911
147,Riau,Rokan Hulu,0.881609,100.655658,28557
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
42,Kalimantan Barat,Pontianak,-0.099983,109.330533,78243
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
61,Kalimantan Selatan,Tanah Laut,-3.850749,116.270774,70815
141,Riau,Kampar,0.291466,101.143107,28411
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
110,Lampung,Tanggamus,-5.351673,104.751878,35611
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
260,Sumatera Selatan,Musi Rawas Utara,-2.372244,103.030468,31654
123,Aceh,Aceh Timur,4.676605,97.90675,24413
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
24,Jambi,Batang Hari,-1.338478,103.649899,36611
156,Sulawesi Selatan,Bantaeng,-5.516169,119.931403,92412
199,Sulawesi Tenggara,Kolaka Utara,-3.543106,122.293009,93562
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
150,Sulawesi Barat,Mamasa,-2.989799,119.345682,91371
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
239,Sumatera Barat,Sijunjung (Sawah Lunto Sijunjung),-0.679012,101.253522,27511
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
173,Sulawesi Selatan,Sidenreng Rappang/Rapang,-3.894785,119.926524,91611
34,Jambi,Tebo,-1.578579,102.349139,37571
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
122,Aceh,Aceh Tenggara,3.263524,97.792933,24651
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
26,Jambi,Jambi,-1.610122,103.613122,36128
274,Sumatera Utara,Medan,3.595196,98.672222,20111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
19,Gorontalo,Bone Bolango,0.686869,123.028466,96582
59,Kalimantan Selatan,Tabalong,-1.747828,115.915417,71513
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
109,Lampung,Pringsewu,-5.364748,104.972015,35376
173,Sulawesi Selatan,Sidenreng Rappang/Rapang,-3.894785,119.926524,91611
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
164,Sulawesi Selatan,Luwu Timur,-3.350617,120.347328,92981
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
73,Kalimantan Tengah,Palangka Raya,-2.204763,113.924411,73112
95,Kepulauan Riau,Kepulauan Anambas,3.117331,106.564835,29792
26,Jambi,Jambi,-1.610122,103.613122,36128
122,Aceh,Aceh Tenggara,3.263524,97.792933,24651
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
144,Riau,Pekanbaru,0.534482,101.447679,28111
215,Sulawesi Utara,Kepulauan Sangihe,3.645085,125.615066,95811
116,Aceh,Aceh Besar,5.506105,95.36854,24382
119,Aceh,Aceh Singkil,2.494228,97.917348,24786
274,Sumatera Utara,Medan,3.595196,98.672222,20111
89,Kalimantan Utara,Nunukan,4.214028,117.690647,77482
46,Kalimantan Barat,Sekadau,0.004029,110.939268,79513
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
87,Kalimantan Utara,Bulungan,2.890445,117.986957,77211
274,Sumatera Utara,Medan,3.595196,98.672222,20111
110,Lampung,Tanggamus,-5.351673,104.751878,35611
55,Kalimantan Selatan,Hulu Sungai Selatan,-2.808934,115.222296,71215
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
259,Sumatera Selatan,Penukal Abab Lematang Ilir,-4.031489,103.097979,31214
119,Aceh,Aceh Singkil,2.494228,97.917348,24786
132,Aceh,Pidie,5.150908,95.980123,24111
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
115,Aceh,Aceh Barat Daya,3.779372,97.609232,23764
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
115,Aceh,Aceh Barat Daya,3.779372,97.609232,23764
144,Riau,Pekanbaru,0.534482,101.447679,28111
131,Aceh,Nagan Raya,4.155772,96.504502,23671
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
144,Riau,Pekanbaru,0.534482,101.447679,28111
124,Aceh,Aceh Utara,4.981445,97.438202,24311
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
113,Lampung,Way Kanan,-4.112872,104.488548,34764
129,Aceh,Langsa,4.487456,97.960922,24416
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
274,Sumatera Utara,Medan,3.595196,98.672222,20111
280,Sumatera Utara,Padang Lawas Utara,1.6203,99.492513,22756
26,Jambi,Jambi,-1.610122,103.613122,36128
192,Sulawesi Tengah,Morowali Utara,0.900303,121.677543,94971
199,Sulawesi Tenggara,Kolaka Utara,-3.543106,122.293009,93562
72,Kalimantan Tengah,Murung Raya,-0.285192,114.25504,73911
105,Lampung,Mesuji,-4.003371,105.39169,34684
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
189,Sulawesi Tengah,Tojo Una-Una,-1.229568,121.456883,94681
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
34,Jambi,Tebo,-1.578579,102.349139,37571
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
123,Aceh,Aceh Timur,4.676605,97.90675,24413
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
148,Riau,Siak,0.759398,101.923919,28763
18,Gorontalo,Boalemo,0.648322,122.494283,96362
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
116,Aceh,Aceh Besar,5.506105,95.36854,24382
69,Kalimantan Tengah,Kotawaringin Barat,-2.271321,111.258358,74161
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
87,Kalimantan Utara,Bulungan,2.890445,117.986957,77211
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
57,Kalimantan Selatan,Hulu Sungai Utara,-2.286212,115.213917,71419
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
109,Lampung,Pringsewu,-5.364748,104.972015,35376
97,Kepulauan Riau,Natuna,4.115287,108.146791,29783
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
209,Sulawesi Tenggara,Buton Tengah,-4.133168,122.518497,93771
20,Gorontalo,Gorontalo,0.550606,123.056555,96211
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
116,Aceh,Aceh Besar,5.506105,95.36854,24382
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
3,Bangka Belitung,Bangka Selatan,-3.084776,106.109833,33783
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
201,Sulawesi Tenggara,Konawe Selatan,-4.155098,122.583667,93811
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
275,Sumatera Utara,Nias,1.039533,97.529608,22876
28,Jambi,Merangin,-2.34895,102.126105,37311
274,Sumatera Utara,Medan,3.595196,98.672222,20111
174,Sulawesi Selatan,Sinjai,-5.161904,120.250178,92611
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
24,Jambi,Batang Hari,-1.338478,103.649899,36611
124,Aceh,Aceh Utara,4.981445,97.438202,24311
22,Gorontalo,Gorontalo Utara,0.890577,122.831301,96254
89,Kalimantan Utara,Nunukan,4.214028,117.690647,77482
263,Sumatera Utara,Binjai,3.601034,98.485377,20711
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
293,Sumatera Utara,Toba Samosir,2.371365,99.143379,22311
203,Sulawesi Tenggara,Muna,-4.897745,122.600079,93611
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
201,Sulawesi Tenggara,Konawe Selatan,-4.155098,122.583667,93811
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
3,Bangka Belitung,Bangka Selatan,-3.084776,106.109833,33783
123,Aceh,Aceh Timur,4.676605,97.90675,24413
267,Sumatera Utara,Humbang Hasundutan,2.33024,98.663552,22411
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
174,Sulawesi Selatan,Sinjai,-5.161904,120.250178,92611
268,Sumatera Utara,Karo,3.028802,98.277303,22111
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
91,Kalimantan Utara,Tarakan,3.300009,117.61851,77111
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
28,Jambi,Merangin,-2.34895,102.126105,37311
87,Kalimantan Utara,Bulungan,2.890445,117.986957,77211
274,Sumatera Utara,Medan,3.595196,98.672222,20111
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
89,Kalimantan Utara,Nunukan,4.214028,117.690647,77482
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
41,Kalimantan Barat,Melawi,0.59733,111.58168,78619
146,Riau,Rokan Hilir,1.950618,100.825648,28911
226,Sumatera Barat,Bukittinggi,-0.303001,100.369957,26115
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
75,Kalimantan Tengah,Seruyan,-2.552164,112.581647,74261
154,Sulawesi Barat,Mamuju Tengah,-2.573133,119.363607,91512
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
206,Sulawesi Tenggara,Kolaka Timur,-4.068587,121.826181,93572
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
147,Riau,Rokan Hulu,0.881609,100.655658,28557
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
175,Sulawesi Selatan,Soppeng,-4.399586,119.9107,90811
191,Sulawesi Tengah,Banggai Laut,-1.675078,123.044016,94892
284,Sumatera Utara,Samosir,2.584514,98.863784,22392
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
148,Riau,Siak,0.759398,101.923919,28763
35,Kalimantan Barat,Bengkayang,1.013747,109.618018,79211
154,Sulawesi Barat,Mamuju Tengah,-2.573133,119.363607,91512
61,Kalimantan Selatan,Tanah Laut,-3.850749,116.270774,70815
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
2,Bangka Belitung,Bangka Barat,-1.997875,105.222326,33312
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
293,Sumatera Utara,Toba Samosir,2.371365,99.143379,22311
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
89,Kalimantan Utara,Nunukan,4.214028,117.690647,77482
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
239,Sumatera Barat,Sijunjung (Sawah Lunto Sijunjung),-0.679012,101.253522,27511
170,Sulawesi Selatan,Parepare,-4.016054,119.620803,91121
33,Jambi,Tanjung Jabung Timur,-1.292884,103.879452,36514
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
188,Sulawesi Tengah,Sigi,0.325773,119.645813,94362
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
130,Aceh,Lhokseumawe,5.186948,97.133471,24352
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
274,Sumatera Utara,Medan,3.595196,98.672222,20111
210,Sulawesi Utara,Bitung,1.452365,125.184611,95511
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
148,Riau,Siak,0.759398,101.923919,28763
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
193,Sulawesi Tenggara,Bau-Bau,-5.469289,122.604655,93711
20,Gorontalo,Gorontalo,0.550606,123.056555,96211
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
36,Kalimantan Barat,Kapuas Hulu,0.918956,112.926506,78716
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
55,Kalimantan Selatan,Hulu Sungai Selatan,-2.808934,115.222296,71215
182,Sulawesi Tengah,Buol,1.251668,121.838729,94511
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
128,Aceh,Gayo Lues,3.986971,97.317543,24653
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
281,Sumatera Utara,Padang Sidempuan,1.369063,99.273018,22727
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
89,Kalimantan Utara,Nunukan,4.214028,117.690647,77482
132,Aceh,Pidie,5.150908,95.980123,24111
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
123,Aceh,Aceh Timur,4.676605,97.90675,24413
190,Sulawesi Tengah,Toli-Toli,0.888926,120.764719,94516
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
188,Sulawesi Tengah,Sigi,0.325773,119.645813,94362
132,Aceh,Pidie,5.150908,95.980123,24111
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
290,Sumatera Utara,Tapanuli Tengah,1.815388,98.883182,22611
132,Aceh,Pidie,5.150908,95.980123,24111
95,Kepulauan Riau,Kepulauan Anambas,3.117331,106.564835,29792
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
215,Sulawesi Utara,Kepulauan Sangihe,3.645085,125.615066,95811
113,Lampung,Way Kanan,-4.112872,104.488548,34764
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
144,Riau,Pekanbaru,0.534482,101.447679,28111
286,Sumatera Utara,Sibolga,1.736818,98.784193,22511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
199,Sulawesi Tenggara,Kolaka Utara,-3.543106,122.293009,93562
